Load,Parallelism,BudgetRatio
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.004291845493562232,0.5,0.4546792677607977
0.005934718100890208,0.5014836795252225,0.6605669763895006
0.0035587188612099642,0.7259786476868327,0.5712580660133247
0.003552397868561279,0.5328596802841918,0.3914875760137642
0.0,0.5105105105105106,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.0053475935828877,0.49732620320855614,0.2762903911054637
0.001004016064257028,0.5,0.20928276219946854
0.0,0.5071982281284607,0.2458083221927271
0.0,0.5243589743589744,0.34371744762161405
0.0,0.5,0.6714389640826308
0.0,0.5793103448275863,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.001088139281828074,0.499455930359086,0.22018899212983353
0.0,0.5,0.22607977349772512
0.0,0.5632183908045977,0.6714389640826308
0.0,1.0,1.0
-1,-1,-1
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0010183299389002036,0.5,0.21459739791648752
0.0,0.5,0.22607977349772512
0.0,0.500544069640914,0.238860378500625
0.0,0.5,0.2458083221927271
0.0,0.5,0.26754306981311526
0.0,0.5,0.28562903300666237
0.0,0.5,0.3063375076938362
0.0,0.5058977719528178,0.3063375076938362
0.0,0.5,0.3178601436629757
0.0,0.5,0.3302834881947503
0.0,0.5504087193460491,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.001075268817204301,0.5,0.22018899212983353
0.0,0.5042372881355932,0.8815763447940356
0.0,1.0,1.0
-1,-1,-1
1.0,1.0,1.0
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.002680965147453083,0.49865951742627346,0.2762903911054637
0.0011025358324145535,0.4994487320837927,0.22018899212983353
0.0,0.5032537960954447,0.8815763447940356
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.002680965147453083,0.49865951742627346,0.2762903911054637
0.0015128593040847202,0.5022692889561271,0.4546792677607977
0.0,0.5,1.0
0.0,0.5,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.001272264631043257,0.5063613231552163,0.3582905677509375
0.0,0.5148063781321185,0.9842557859514107
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0014124293785310734,0.5098870056497176,0.4314644254972997
0.0,0.7599009900990099,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.002680965147453083,0.49865951742627346,0.2762903911054637
0.001736111111111111,0.5034722222222222,0.5793709376658156
0.0,0.5138888888888888,1.0
0.0,0.5,1.0
0.0,0.6271186440677966,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.0053475935828877,0.49732620320855614,0.2762903911054637
0.001004016064257028,0.5,0.20928276219946854
0.0,0.505971769815418,0.25317257751200417
0.0,0.5190839694656488,0.3302834881947503
0.0,0.5084175084175084,0.4805343032955303
0.0,0.5011389521640092,0.8815763447940356
0.0,0.546875,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.002680965147453083,0.49865951742627346,0.2762903911054637
0.0011235955056179776,0.5595505617977528,0.30865521907477056
0.0,0.5421052631578948,0.6220165377043089
0.0,0.5166666666666667,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.0053475935828877,0.49732620320855614,0.2762903911054637
0.0010030090270812437,0.49949849548645936,0.20928276219946854
0.0,0.5447941888619855,0.3466379884891871
0.0,0.5,1.0
0.0,0.9818181818181818,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.0053475935828877,0.49732620320855614,0.2762903911054637
0.0010030090270812437,0.49949849548645936,0.20928276219946854
0.0,0.5,0.21459739791648752
0.0,0.5005257623554153,0.22018899212983353
0.0,0.5373665480427047,0.7982965281468257
0.0,0.5026737967914439,0.7829751520275284
0.0,0.5054945054945055,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.0053475935828877,0.49732620320855614,0.2762903911054637
0.0010030090270812437,0.49949849548645936,0.20928276219946854
0.0,0.5360094451003542,0.3203562021970202
0.0,0.5,0.8815763447940356
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0016025641025641025,0.5048076923076923,0.5095070864399637
0.0,0.5046728971962616,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0011325028312570782,0.5005662514156285,0.25317257751200417
0.0,0.5,0.3302834881947503
0.0,0.5,0.4546792677607977
0.0,0.5010351966873706,0.7293930053721304
0.0,0.5,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.0053475935828877,0.49732620320855614,0.2762903911054637
0.001004016064257028,0.5,0.20928276219946854
0.0,0.5032327586206896,0.25317257751200417
0.0,0.5207253886010362,0.3302834881947503
0.0,0.5,0.4546792677607977
0.0,0.5,0.7293930053721304
0.0,0.5,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.001059322033898305,0.527542372881356,0.2458083221927271
0.0,0.5,0.3063375076938362
0.0,0.5,0.3914875760137642
0.0,0.5009041591320073,0.5421977335992647
0.0,0.5416666666666666,0.9610686065910606
0.0,0.6833333333333333,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.002680965147453083,0.49865951742627346,0.2762903911054637
0.001092896174863388,0.5081967213114754,0.25317257751200417
0.0,0.5130890052356021,0.3302834881947503
0.0,0.5,0.4546792677607977
0.0,0.5,0.7293930053721304
0.0,0.5,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0010626992561105207,0.49946865037194477,0.22607977349772512
0.0,0.5005688282138794,0.2458083221927271
0.0,0.5006119951040392,0.26754306981311526
0.0,0.5013020833333334,0.29562105315182297
0.0,0.5,0.3178601436629757
0.0,0.5536723163841808,0.6714389640826308
0.0,0.5,0.6714389640826308
0.0,0.5,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.0053475935828877,0.49732620320855614,0.2762903911054637
0.0010030090270812437,0.49949849548645936,0.20928276219946854
0.0,0.529685681024447,0.30865521907477056
0.0,0.5,0.6220165377043089
0.0,0.8536585365853658,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0010131712259371835,0.49949341438703143,0.21459739791648752
0.0,0.5436046511627907,0.5095070864399637
0.0,0.9821428571428571,1.0
-1,-1,-1
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.013888888888888888,0.5,1.0
0.016483516483516484,0.5384615384615384,1.0
0.006012024048096192,0.657314629258517,0.40641547740075423
0.001336898395721925,0.5187165775401069,0.3302834881947503
0.0,0.5710659898477157,0.8815763447940356
-1,-1,-1
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.013888888888888888,0.5,1.0
0.01639344262295082,0.5355191256830601,1.0
0.006185567010309278,0.6762886597938145,0.4269489190593994
0.001336898395721925,0.5187165775401069,0.28562903300666237
0.0,0.503968253968254,0.6220165377043089
0.0,0.9508196721311475,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.001141552511415525,0.5,0.25317257751200417
0.0,0.5056497175141242,0.3582905677509375
0.0,0.5070993914807302,0.7293930053721304
0.0,0.6585365853658537,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.0053475935828877,0.49732620320855614,0.2762903911054637
0.001004016064257028,0.5,0.20928276219946854
0.0,0.5104281009879253,0.26099171734250953
0.0,0.5310344827586206,0.374154160250979
0.0,0.5129740518962076,0.7293930053721304
0.0,0.5568181818181818,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.002680965147453083,0.49865951742627346,0.2762903911054637
0.0012360939431396785,0.5389369592088998,0.3582905677509375
0.0,0.7185185185185186,0.9842557859514107
0.0,1.0,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.0053475935828877,0.49732620320855614,0.2762903911054637
0.0010030090270812437,0.49949849548645936,0.20928276219946854
0.0,0.5461309523809523,0.5421977335992647
0.0,0.9791666666666666,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.002680965147453083,0.49865951742627346,0.2762903911054637
0.001004016064257028,0.5,0.20928276219946854
0.0,0.5,0.21459739791648752
0.0,0.5020703933747412,0.22018899212983353
0.0,0.5031578947368421,0.22607977349772512
0.0,0.5,0.23229441482693808
0.0,0.5582417582417583,1.0
0.0,0.9953271028037384,1.0
0.0,0.9941520467836257,1.0
0.0,0.9791666666666666,1.0
-1,-1,-1
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.002680965147453083,0.49865951742627346,0.2762903911054637
0.0010131712259371835,0.5045592705167173,0.21459739791648752
0.0,0.5094142259414226,0.22607977349772512
0.0,0.5,0.238860378500625
0.0,0.5,0.25317257751200417
0.0,0.5,0.26754306981311526
0.0,0.5006226650062267,0.28562903300666237
0.0,0.5006501950585176,0.3063375076938362
0.0,0.5,0.3178601436629757
0.0,0.5,0.34371744762161405
0.0,0.5,0.374154160250979
0.0,0.5,0.4105050155147799
0.0,0.5134680134680135,0.4314644254972997
0.0,0.5092250922509225,0.4805343032955303
0.0,0.5279383429672447,0.5421977335992647
0.0,0.5205183585313174,0.5793709376658156
0.0,0.528169014084507,0.6714389640826308
0.0,0.5104712041884817,0.7829751520275284
0.0,0.5151515151515151,0.7829751520275284
0.0,0.5342857142857143,0.8629288509945994
0.0,0.5565476190476191,0.9610686065910606
0.0,0.5588235294117647,1.0
0.0,0.5816326530612245,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,1.0,1.0
-1,-1,-1
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.002680965147453083,0.49865951742627346,0.2762903911054637
0.004149377593360996,0.4979253112033195,0.4105050155147799
0.004149377593360996,0.4979253112033195,0.4105050155147799
0.004149377593360996,0.4979253112033195,0.4105050155147799
0.00516795865633075,0.6201550387596899,0.6714389640826308
0.00684931506849315,0.4965753424657534,0.716581135501875
0.00684931506849315,0.4965753424657534,0.716581135501875
0.00684931506849315,0.4965753424657534,0.716581135501875
0.006896551724137931,0.496551724137931,0.716581135501875
0.006944444444444444,0.4965277777777778,0.716581135501875
0.006993006993006993,0.4965034965034965,0.716581135501875
0.007042253521126761,0.4964788732394366,0.716581135501875
0.0070921985815602835,0.49645390070921985,0.716581135501875
0.007142857142857143,0.49642857142857144,0.716581135501875
0.007194244604316547,0.49640287769784175,0.716581135501875
0.007246376811594203,0.4963768115942029,0.716581135501875
0.0072992700729927005,0.49635036496350365,0.716581135501875
0.007352941176470588,0.4963235294117647,0.716581135501875
0.007407407407407408,0.4962962962962963,0.716581135501875
0.007462686567164179,0.4962686567164179,0.716581135501875
0.007518796992481203,0.49624060150375937,0.716581135501875
0.007575757575757576,0.4962121212121212,0.716581135501875
0.007575757575757576,0.4962121212121212,0.716581135501875
0.007575757575757576,0.4962121212121212,0.716581135501875
0.007633587786259542,0.4961832061068702,0.716581135501875
0.007692307692307693,0.49615384615384617,0.716581135501875
0.007692307692307693,0.49615384615384617,0.716581135501875
0.007380073800738007,0.7158671586715867,1.0
0.09090909090909091,0.45454545454545453,1.0
0.09090909090909091,0.45454545454545453,1.0
0.09090909090909091,0.45454545454545453,1.0
0.09090909090909091,0.45454545454545453,1.0
0.014925373134328358,0.9850746268656716,1.0
0.007518796992481203,0.49624060150375937,0.716581135501875
0.0019342359767891683,0.4990328820116054,0.3914875760137642
0.0,0.501002004008016,0.4105050155147799
0.0,0.577922077922078,0.8629288509945994
0.0,0.5,0.9610686065910606
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0013812154696132596,0.5041436464088398,0.4314644254972997
0.0,0.5,1.0
0.0,1.0,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.002680965147453083,0.49865951742627346,0.2762903911054637
0.0010822510822510823,0.5,0.23229441482693808
0.0,0.5319148936170213,0.3582905677509375
0.0,0.5318725099601593,0.7982965281468257
0.0,0.898989898989899,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.0053475935828877,0.49732620320855614,0.2762903911054637
0.0010030090270812437,0.49949849548645936,0.20928276219946854
0.0,0.5076586433260394,0.26099171734250953
0.0,0.5300546448087432,0.374154160250979
0.0,0.5148514851485149,0.6714389640826308
0.0,0.5842696629213483,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.0053475935828877,0.49732620320855614,0.2762903911054637
0.0010030090270812437,0.49949849548645936,0.20928276219946854
0.0,0.5048335123523093,0.25317257751200417
0.0,0.51875808538163,0.3302834881947503
0.0,0.5,0.4546792677607977
0.0,0.5,0.7293930053721304
0.0,0.5,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0010683760683760685,0.5010683760683761,0.23229441482693808
0.0,0.5313479623824452,0.4805343032955303
0.0,0.53125,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0012970168612191958,0.5097276264591439,0.3914875760137642
0.0,0.6569037656903766,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.0053475935828877,0.49732620320855614,0.2762903911054637
0.0010030090270812437,0.49949849548645936,0.20928276219946854
0.0,0.5053879310344828,0.25317257751200417
0.0,0.5168393782383419,0.3302834881947503
0.0,0.5,0.4546792677607977
0.0,0.5,0.7293930053721304
0.0,0.5,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.0053475935828877,0.49732620320855614,0.2762903911054637
0.001004016064257028,0.5,0.20928276219946854
0.0013679890560875513,0.4993160054719562,0.28562903300666237
0.001557632398753894,0.5654205607476636,0.4805343032955303
0.00398406374501992,0.49800796812749004,1.0
0.003952569169960474,0.4980237154150198,0.7829751520275284
0.0,0.5,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.002680965147453083,0.49865951742627346,0.2762903911054637
0.0010869565217391304,0.5054347826086957,0.25317257751200417
0.0,0.5137976346911958,0.3302834881947503
0.0,0.5,0.4546792677607977
0.0,0.5,0.7293930053721304
0.0,0.5,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.0053475935828877,0.49732620320855614,0.2762903911054637
0.001004016064257028,0.5,0.20928276219946854
0.0,0.5,0.21459739791648752
0.0,0.5647607934655776,0.3614651557328431
0.0,0.7421383647798742,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.0053475935828877,0.49732620320855614,0.2762903911054637
0.0010030090270812437,0.49949849548645936,0.20928276219946854
0.0,0.5,0.22018899212983353
0.0,0.535593220338983,0.30865521907477056
0.0,0.5,0.6220165377043089
0.0,0.8181818181818182,1.0
-1,-1,-1
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.0053475935828877,0.49732620320855614,0.2762903911054637
0.0010030090270812437,0.49949849548645936,0.20928276219946854
0.0,0.5123456790123457,0.22018899212983353
0.0,0.5,0.23229441482693808
0.0,0.5089086859688196,0.2458083221927271
0.0,0.6923076923076923,1.0
0.0,0.5,1.0
0.0,0.5509259259259259,1.0
0.0,0.6318681318681318,1.0
0.0,0.6417910447761194,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.0053475935828877,0.49732620320855614,0.2762903911054637
0.0010030090270812437,0.49949849548645936,0.20928276219946854
0.0,0.5270425776754891,0.2977788710580407
0.0,0.5009009009009009,0.5421977335992647
0.0,0.7777777777777778,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.0053475935828877,0.49732620320855614,0.2762903911054637
0.001004016064257028,0.5,0.20928276219946854
0.0,0.5236593059936908,0.2458083221927271
0.0,0.519496855345912,0.3302834881947503
0.0,0.5208333333333334,0.5421977335992647
0.0,0.5209580838323353,1.0
0.0,0.8,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.001017293997965412,0.5005086469989827,0.22018899212983353
0.0,0.5010799136069114,0.238860378500625
0.0,0.5,0.25317257751200417
0.0,0.5,0.28562903300666237
0.0,0.5,0.3063375076938362
0.0,0.5,0.34371744762161405
0.0,0.5022488755622189,0.3914875760137642
0.0,0.5236593059936908,0.4314644254972997
0.0,0.5009523809523809,0.5095070864399637
0.0,0.5063559322033898,0.5793709376658156
0.0,0.5025773195876289,0.7829751520275284
0.0,0.5,0.9610686065910606
0.0,0.5,1.0
0.0,0.5,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.0053475935828877,0.49732620320855614,0.2762903911054637
0.0010030090270812437,0.49949849548645936,0.20928276219946854
0.0,0.5222672064777328,0.4105050155147799
0.0,0.5,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0015822784810126582,0.5886075949367089,0.5793709376658156
0.012195121951219513,0.7317073170731707,1.0
0.007936507936507936,0.9920634920634921,1.0
0.0,0.5,0.7829751520275284
0.0,0.5,1.0
0.0,0.9666666666666667,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.001026694045174538,0.5,0.21459739791648752
0.0,0.5408618127786032,0.374154160250979
0.0,0.5008665511265165,0.4105050155147799
0.0,0.5,0.4546792677607977
0.0,0.5,0.5095070864399637
0.0,0.5010615711252654,0.5421977335992647
0.0,0.5,0.6220165377043089
0.0,0.5025773195876289,0.7829751520275284
0.0,0.5,0.8629288509945994
0.0,0.5,1.0
0.0,0.5,1.0
0.0,0.5064102564102564,1.0
0.0,0.5,1.0
0.0,0.5,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0016260162601626016,0.5138211382113821,0.5421977335992647
0.0,0.5117370892018779,1.0
-1,-1,-1
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.013574660633484163,0.49321266968325794,0.8629288509945994
0.0136986301369863,0.4931506849315068,0.8629288509945994
0.013824884792626729,0.4930875576036866,0.8629288509945994
0.013953488372093023,0.4930232558139535,0.8629288509945994
0.008547008547008548,0.8660968660968661,1.0
0.003787878787878788,0.4981060606060606,0.3914875760137642
0.0019193857965451055,0.5009596928982726,0.5793709376658156
0.0,0.5105263157894737,1.0
-1,-1,-1
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0013477088948787063,0.5,0.28562903300666237
0.0013869625520110957,0.49930651872399445,0.29562105315182297
0.0014104372355430183,0.5021156558533145,0.3063375076938362
0.0012106537530266344,0.5677966101694916,0.2593326292664611
0.0010718113612004287,0.5037513397642015,0.23229441482693808
0.0,0.5,0.23229441482693808
0.0,0.5,0.238860378500625
0.0,0.5005714285714286,0.2458083221927271
0.0,0.5,0.25317257751200417
0.0,0.5047281323877069,0.26099171734250953
0.0,0.5095693779904307,0.26930923166710574
0.0,0.5018587360594795,0.28562903300666237
0.0,0.5050251256281407,0.29562105315182297
0.0,0.5,0.3063375076938362
0.0,0.6040268456375839,1.0
0.0,0.9937106918238994,1.0
0.0,0.5,1.0
0.0,0.5,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.002680965147453083,0.49865951742627346,0.2762903911054637
0.001026694045174538,0.5,0.21459739791648752
0.0,0.550063371356147,0.374154160250979
0.0,0.5717439293598234,1.0
0.0,0.9523809523809523,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.002680965147453083,0.49865951742627346,0.2762903911054637
0.0011976047904191617,0.5964071856287425,0.41467769180287267
0.0,0.5,0.3582905677509375
0.0,0.5124555160142349,1.0
0.0,0.9855072463768116,1.0
-1,-1,-1
1.0,1.0,1.0
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.002680965147453083,0.49865951742627346,0.2762903911054637
0.0010438413361169101,0.5,0.22018899212983353
0.0,0.5346687211093991,0.5095070864399637
0.0,0.9868421052631579,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0010070493454179255,0.5015105740181269,0.21459739791648752
0.0,0.503582395087001,0.21459739791648752
0.0,0.506198347107438,0.22018899212983353
0.0,0.5031712473572939,0.22607977349772512
0.0,0.6368563685636857,0.6826748151838405
0.0,0.9973333333333333,1.0
0.0,0.9927007299270073,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0012674271229404308,0.5918884664131813,0.4598039077783116
0.0,0.5052631578947369,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.0053475935828877,0.49732620320855614,0.2762903911054637
0.0010030090270812437,0.49949849548645936,0.20928276219946854
0.0,0.5032258064516129,0.2458083221927271
0.0,0.5175,0.3302834881947503
0.0,0.5009310986964618,0.5793709376658156
0.0,0.5782608695652174,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.0053475935828877,0.49732620320855614,0.2762903911054637
0.001004016064257028,0.5,0.20928276219946854
0.0,0.55625,0.37761744484953574
0.0,0.5,1.0
-1,-1,-1
1.0,1.0,1.0
0.010416666666666666,0.96875,0.7829751520275284
0.004016064257028112,0.4979919678714859,0.2762903911054637
0.0010638297872340426,0.5,0.23229441482693808
